ID,NON,n0,n1,n3,n4
1927,4,1975,2016,2017,1976
1928,4,1976,2017,2018,1977
1929,4,1977,2018,2019,1978
1930,4,1978,2019,2020,1979
1931,4,1979,2020,2021,1980
1932,4,1980,2021,2022,1981
1933,4,1981,2022,2023,1982
1934,4,1982,2023,2024,1983
1935,4,1983,2024,2025,1984
1936,4,1984,2025,2026,1985
1937,4,1985,2026,2027,1986
1938,4,1986,2027,2028,1987
1939,4,1987,2028,2029,1988
1940,4,1988,2029,2030,1989
1941,4,1989,2030,2031,1990
1942,4,1990,2031,2032,1991
1943,4,1991,2032,2033,1992
1944,4,1992,2033,2034,1993
1945,4,1993,2034,2035,1994
1946,4,1994,2035,2036,1995
1947,4,1995,2036,2037,1996
1948,4,1996,2037,2038,1997
1949,4,1997,2038,2039,1998
1950,4,1998,2039,2040,1999
1951,4,1999,2040,2041,2000
1952,4,2000,2041,2042,2001
1953,4,2001,2042,2043,2002
1954,4,2002,2043,2044,2003
1955,4,2003,2044,2045,2004
1956,4,2004,2045,2046,2005
1957,4,2005,2046,2047,2006
1958,4,2006,2047,2048,2007
1959,4,2007,2048,2049,2008
1960,4,2009,2050,2051,2010
1961,4,2010,2051,2052,2011
1962,4,2011,2052,2053,2012
1963,4,2012,2053,2054,2013
1964,4,2013,2054,2055,2014
1965,4,2014,2055,2056,2015
1966,4,2015,2056,2057,2016
1967,4,2016,2057,2058,2017
1968,4,2017,2058,2059,2018
1969,4,2018,2059,2060,2019
1970,4,2019,2060,2061,2020
1971,4,2020,2061,2062,2021
1972,4,2021,2062,2063,2022
1973,4,2022,2063,2064,2023
1974,4,2023,2064,2065,2024
1975,4,2024,2065,2066,2025
1976,4,2025,2066,2067,2026
1977,4,2026,2067,2068,2027
1978,4,2027,2068,2069,2028
1979,4,2028,2069,2070,2029
1980,4,2029,2070,2071,2030
1981,4,2030,2071,2072,2031
1982,4,2031,2072,2073,2032
1983,4,2032,2073,2074,2033
1984,4,2033,2074,2075,2034
1985,4,2034,2075,2076,2035
1986,4,2035,2076,2077,2036
1987,4,2036,2077,2078,2037
1988,4,2037,2078,2079,2038
1989,4,2038,2079,2080,2039
1990,4,2039,2080,2081,2040
1991,4,2040,2081,2082,2041
1992,4,2041,2082,2083,2042
1993,4,2042,2083,2084,2043
1994,4,2043,2084,2085,2044
1995,4,2044,2085,2086,2045
1996,4,2045,2086,2087,2046
1997,4,2046,2087,2088,2047
1998,4,2047,2088,2089,2048
1999,4,2048,2089,2090,2049
2000,4,2050,2091,2092,2051
2001,4,2051,2092,2093,2052
2002,4,2052,2093,2094,2053
2003,4,2053,2094,2095,2054
2004,4,2054,2095,2096,2055
2005,4,2055,2096,2097,2056
2006,4,2056,2097,2098,2057
2007,4,2057,2098,2099,2058
2008,4,2058,2099,2100,2059
2009,4,2059,2100,2101,2060
2010,4,2060,2101,2102,2061
2011,4,2061,2102,2103,2062
2012,4,2062,2103,2104,2063
2013,4,2063,2104,2105,2064
2014,4,2064,2105,2106,2065
2015,4,2065,2106,2107,2066
2016,4,2066,2107,2108,2067
2017,4,2067,2108,2109,2068
2018,4,2068,2109,2110,2069
2019,4,2069,2110,2111,2070
2020,4,2070,2111,2112,2071
2021,4,2071,2112,2113,2072
2022,4,2072,2113,2114,2073
2023,4,2073,2114,2115,2074
2024,4,2074,2115,2116,2075
2025,4,2075,2116,2117,2076
2026,4,2076,2117,2118,2077
2027,4,2077,2118,2119,2078
2028,4,2078,2119,2120,2079
2029,4,2079,2120,2121,2080
2030,4,2080,2121,2122,2081
2031,4,2081,2122,2123,2082
2032,4,2082,2123,2124,2083
2033,4,2083,2124,2125,2084
2034,4,2084,2125,2126,2085
2035,4,2085,2126,2127,2086
2036,4,2086,2127,2128,2087
2037,4,2087,2128,2129,2088
2038,4,2088,2129,2130,2089
2039,4,2089,2130,2131,2090
2040,4,2091,2132,2133,2092
2041,4,2092,2133,2134,2093
2042,4,2093,2134,2135,2094
2043,4,2094,2135,2136,2095
2044,4,2095,2136,2137,2096
2045,4,2096,2137,2138,2097
2046,4,2097,2138,2139,2098
2047,4,2098,2139,2140,2099
2048,4,2099,2140,2141,2100
2049,4,2100,2141,2142,2101
2050,4,2101,2142,2143,2102
2051,4,2102,2143,2144,2103
2052,4,2103,2144,2145,2104
2053,4,2104,2145,2146,2105
2054,4,2105,2146,2147,2106
2055,4,2106,2147,2148,2107
2056,4,2107,2148,2149,2108
2057,4,2108,2149,2150,2109
2058,4,2109,2150,2151,2110
2059,4,2110,2151,2152,2111
2060,4,2111,2152,2153,2112
2061,4,2112,2153,2154,2113
2062,4,2113,2154,2155,2114
2063,4,2114,2155,2156,2115
2064,4,2115,2156,2157,2116
2065,4,2116,2157,2158,2117
2066,4,2117,2158,2159,2118
2067,4,2118,2159,2160,2119
2068,4,2119,2160,2161,2120
2069,4,2120,2161,2162,2121
2070,4,2121,2162,2163,2122
2071,4,2122,2163,2164,2123
2072,4,2123,2164,2165,2124
2073,4,2124,2165,2166,2125
2074,4,2125,2166,2167,2126
2075,4,2126,2167,2168,2127
2076,4,2127,2168,2169,2128
2077,4,2128,2169,2170,2129
2078,4,2129,2170,2171,2130
2079,4,2130,2171,2172,2131
2080,4,2132,2173,2174,2133
2081,4,2133,2174,2175,2134
2082,4,2134,2175,2176,2135
2083,4,2135,2176,2177,2136
2084,4,2136,2177,2178,2137
2085,4,2137,2178,2179,2138
2086,4,2138,2179,2180,2139
2087,4,2139,2180,2181,2140
2088,4,2140,2181,2182,2141
2089,4,2141,2182,2183,2142
2090,4,2142,2183,2184,2143
2091,4,2143,2184,2185,2144
2092,4,2144,2185,2186,2145
2093,4,2145,2186,2187,2146
2094,4,2146,2187,2188,2147
2095,4,2147,2188,2189,2148
2096,4,2148,2189,2190,2149
2097,4,2149,2190,2191,2150
2098,4,2150,2191,2192,2151
2099,4,2151,2192,2193,2152
2100,4,2152,2193,2194,2153
2101,4,2153,2194,2195,2154
2102,4,2154,2195,2196,2155
2103,4,2155,2196,2197,2156
2104,4,2156,2197,2198,2157
2105,4,2157,2198,2199,2158
2106,4,2158,2199,2200,2159
2107,4,2159,2200,2201,2160
2108,4,2160,2201,2202,2161
2109,4,2161,2202,2203,2162
2110,4,2162,2203,2204,2163
2111,4,2163,2204,2205,2164
2112,4,2164,2205,2206,2165
2113,4,2165,2206,2207,2166
2114,4,2166,2207,2208,2167
2115,4,2167,2208,2209,2168
2116,4,2168,2209,2210,2169
2117,4,2169,2210,2211,2170
2118,4,2170,2211,2212,2171
2119,4,2171,2212,2213,2172
2120,4,2173,2214,2215,2174
2121,4,2174,2215,2216,2175
2122,4,2175,2216,2217,2176
2123,4,2176,2217,2218,2177
2124,4,2177,2218,2219,2178
2125,4,2178,2219,2220,2179
2126,4,2179,2220,2221,2180
2127,4,2180,2221,2222,2181
2128,4,2181,2222,2223,2182
2129,4,2182,2223,2224,2183
2130,4,2183,2224,2225,2184
2131,4,2184,2225,2226,2185
2132,4,2185,2226,2227,2186
2133,4,2186,2227,2228,2187
2134,4,2187,2228,2229,2188
2135,4,2188,2229,2230,2189
2136,4,2189,2230,2231,2190
2137,4,2190,2231,2232,2191
2138,4,2191,2232,2233,2192
2139,4,2192,2233,2234,2193
2140,4,2193,2234,2235,2194
2141,4,2194,2235,2236,2195
2142,4,2195,2236,2237,2196
2143,4,2196,2237,2238,2197
2144,4,2197,2238,2239,2198
2145,4,2198,2239,2240,2199
2146,4,2199,2240,2241,2200
2147,4,2200,2241,2242,2201
2148,4,2201,2242,2243,2202
2149,4,2202,2243,2244,2203
2150,4,2203,2244,2245,2204
2151,4,2204,2245,2246,2205
2152,4,2205,2246,2247,2206
2153,4,2206,2247,2248,2207
2154,4,2207,2248,2249,2208
2155,4,2208,2249,2250,2209
2156,4,2209,2250,2251,2210
2157,4,2210,2251,2252,2211
2158,4,2211,2252,2253,2212
2159,4,2212,2253,2254,2213
2160,4,2214,2255,2256,2215
2161,4,2215,2256,2257,2216
2162,4,2216,2257,2258,2217
2163,4,2217,2258,2259,2218
2164,4,2218,2259,2260,2219
2165,4,2219,2260,2261,2220
2166,4,2220,2261,2262,2221
2167,4,2221,2262,2263,2222
2168,4,2222,2263,2264,2223
2169,4,2223,2264,2265,2224
2170,4,2224,2265,2266,2225
2171,4,2225,2266,2267,2226
2172,4,2226,2267,2268,2227
2173,4,2227,2268,2269,2228
2174,4,2228,2269,2270,2229
2175,4,2229,2270,2271,2230
2176,4,2230,2271,2272,2231
2177,4,2231,2272,2273,2232
2178,4,2232,2273,2274,2233
2179,4,2233,2274,2275,2234
2180,4,2234,2275,2276,2235
2181,4,2235,2276,2277,2236
2182,4,2236,2277,2278,2237
2183,4,2237,2278,2279,2238
2184,4,2238,2279,2280,2239
2185,4,2239,2280,2281,2240
2186,4,2240,2281,2282,2241
2187,4,2241,2282,2283,2242
2188,4,2242,2283,2284,2243
2189,4,2243,2284,2285,2244
2190,4,2244,2285,2286,2245
2191,4,2245,2286,2287,2246
2192,4,2246,2287,2288,2247
2193,4,2247,2288,2289,2248
2194,4,2248,2289,2290,2249
2195,4,2249,2290,2291,2250
2196,4,2250,2291,2292,2251
2197,4,2251,2292,2293,2252
2198,4,2252,2293,2294,2253
2199,4,2253,2294,2295,2254
2200,4,2255,2296,2297,2256
2201,4,2256,2297,2298,2257
2202,4,2257,2298,2299,2258
2203,4,2258,2299,2300,2259
2204,4,2259,2300,2301,2260
2205,4,2260,2301,2302,2261
2206,4,2261,2302,2303,2262
2207,4,2262,2303,2304,2263
2208,4,2263,2304,2305,2264
2209,4,2264,2305,2306,2265
2210,4,2265,2306,2307,2266
2211,4,2266,2307,2308,2267
2212,4,2267,2308,2309,2268
2213,4,2268,2309,2310,2269
2214,4,2269,2310,2311,2270
2215,4,2270,2311,2312,2271
2216,4,2271,2312,2313,2272
2217,4,2272,2313,2314,2273
2218,4,2273,2314,2315,2274
2219,4,2274,2315,2316,2275
2220,4,2275,2316,2317,2276
2221,4,2276,2317,2318,2277
2222,4,2277,2318,2319,2278
2223,4,2278,2319,2320,2279
2224,4,2279,2320,2321,2280
2225,4,2280,2321,2322,2281
2226,4,2281,2322,2323,2282
2227,4,2282,2323,2324,2283
2228,4,2283,2324,2325,2284
2229,4,2284,2325,2326,2285
2230,4,2285,2326,2327,2286
2231,4,2286,2327,2328,2287
2232,4,2287,2328,2329,2288
2233,4,2288,2329,2330,2289
2234,4,2289,2330,2331,2290
2235,4,2290,2331,2332,2291
2236,4,2291,2332,2333,2292
2237,4,2292,2333,2334,2293
2238,4,2293,2334,2335,2294
2239,4,2294,2335,2336,2295
2240,4,2296,2337,2338,2297
2241,4,2297,2338,2339,2298
2242,4,2298,2339,2340,2299
2243,4,2299,2340,2341,2300
2244,4,2300,2341,2342,2301
2245,4,2301,2342,2343,2302
2246,4,2302,2343,2344,2303
2247,4,2303,2344,2345,2304
2248,4,2304,2345,2346,2305
2249,4,2305,2346,2347,2306
2250,4,2306,2347,2348,2307
2251,4,2307,2348,2349,2308
2252,4,2308,2349,2350,2309
2253,4,2309,2350,2351,2310
2254,4,2310,2351,2352,2311
2255,4,2311,2352,2353,2312
2256,4,2312,2353,2354,2313
2257,4,2313,2354,2355,2314
2258,4,2314,2355,2356,2315
2259,4,2315,2356,2357,2316
2260,4,2316,2357,2358,2317
2261,4,2317,2358,2359,2318
2262,4,2318,2359,2360,2319
2263,4,2319,2360,2361,2320
2264,4,2320,2361,2362,2321
2265,4,2321,2362,2363,2322
2266,4,2322,2363,2364,2323
2267,4,2323,2364,2365,2324
2268,4,2324,2365,2366,2325
2269,4,2325,2366,2367,2326
2270,4,2326,2367,2368,2327
2271,4,2327,2368,2369,2328
2272,4,2328,2369,2370,2329
2273,4,2329,2370,2371,2330
2274,4,2330,2371,2372,2331
2275,4,2331,2372,2373,2332
2276,4,2332,2373,2374,2333
2277,4,2333,2374,2375,2334
2278,4,2334,2375,2376,2335
2279,4,2335,2376,2377,2336
2280,4,2337,2378,2379,2338
2281,4,2338,2379,2380,2339
2282,4,2339,2380,2381,2340
2283,4,2340,2381,2382,2341
2284,4,2341,2382,2383,2342
2285,4,2342,2383,2384,2343
2286,4,2343,2384,2385,2344
2287,4,2344,2385,2386,2345
2288,4,2345,2386,2387,2346
2289,4,2346,2387,2388,2347
2290,4,2347,2388,2389,2348
2291,4,2348,2389,2390,2349
2292,4,2349,2390,2391,2350
2293,4,2350,2391,2392,2351
2294,4,2351,2392,2393,2352
2295,4,2352,2393,2394,2353
2296,4,2353,2394,2395,2354
2297,4,2354,2395,2396,2355
2298,4,2355,2396,2397,2356
2299,4,2356,2397,2398,2357
2300,4,2357,2398,2399,2358
2301,4,2358,2399,2400,2359
2302,4,2359,2400,2401,2360
2303,4,2360,2401,2402,2361
2304,4,2361,2402,2403,2362
2305,4,2362,2403,2404,2363
2306,4,2363,2404,2405,2364
2307,4,2364,2405,2406,2365
2308,4,2365,2406,2407,2366
2309,4,2366,2407,2408,2367
2310,4,2367,2408,2409,2368
2311,4,2368,2409,2410,2369
2312,4,2369,2410,2411,2370
2313,4,2370,2411,2412,2371
2314,4,2371,2412,2413,2372
2315,4,2372,2413,2414,2373
2316,4,2373,2414,2415,2374
2317,4,2374,2415,2416,2375
2318,4,2375,2416,2417,2376
2319,4,2376,2417,2418,2377
2320,4,2378,2419,2420,2379
2321,4,2379,2420,2421,2380
2322,4,2380,2421,2422,2381
2323,4,2381,2422,2423,2382
2324,4,2382,2423,2424,2383
2325,4,2383,2424,2425,2384
2326,4,2384,2425,2426,2385
2327,4,2385,2426,2427,2386
2328,4,2386,2427,2428,2387
2329,4,2387,2428,2429,2388
2330,4,2388,2429,2430,2389
2331,4,2389,2430,2431,2390
2332,4,2390,2431,2432,2391
2333,4,2391,2432,2433,2392
2334,4,2392,2433,2434,2393
2335,4,2393,2434,2435,2394
2336,4,2394,2435,2436,2395
2337,4,2395,2436,2437,2396
2338,4,2396,2437,2438,2397
2339,4,2397,2438,2439,2398
2340,4,2398,2439,2440,2399
2341,4,2399,2440,2441,2400
2342,4,2400,2441,2442,2401
2343,4,2401,2442,2443,2402
2344,4,2402,2443,2444,2403
2345,4,2403,2444,2445,2404
2346,4,2404,2445,2446,2405
2347,4,2405,2446,2447,2406
2348,4,2406,2447,2448,2407
2349,4,2407,2448,2449,2408
2350,4,2408,2449,2450,2409
2351,4,2409,2450,2451,2410
2352,4,2410,2451,2452,2411
2353,4,2411,2452,2453,2412
2354,4,2412,2453,2454,2413
2355,4,2413,2454,2455,2414
2356,4,2414,2455,2456,2415
2357,4,2415,2456,2457,2416
2358,4,2416,2457,2458,2417
2359,4,2417,2458,2459,2418
2360,4,2419,2460,2461,2420
2361,4,2420,2461,2462,2421
2362,4,2421,2462,2463,2422
2363,4,2422,2463,2464,2423
2364,4,2423,2464,2465,2424
2365,4,2424,2465,2466,2425
2366,4,2425,2466,2467,2426
2367,4,2426,2467,2468,2427
2368,4,2427,2468,2469,2428
2369,4,2428,2469,2470,2429
2370,4,2429,2470,2471,2430
2371,4,2430,2471,2472,2431
2372,4,2431,2472,2473,2432
2373,4,2432,2473,2474,2433
2374,4,2433,2474,2475,2434
2375,4,2434,2475,2476,2435
2376,4,2435,2476,2477,2436
2377,4,2436,2477,2478,2437
2378,4,2437,2478,2479,2438
2379,4,2438,2479,2480,2439
2380,4,2439,2480,2481,2440
2381,4,2440,2481,2482,2441
2382,4,2441,2482,2483,2442
2383,4,2442,2483,2484,2443
2384,4,2443,2484,2485,2444
2385,4,2444,2485,2486,2445
2386,4,2445,2486,2487,2446
2387,4,2446,2487,2488,2447
2388,4,2447,2488,2489,2448
2389,4,2448,2489,2490,2449
2390,4,2449,2490,2491,2450
2391,4,2450,2491,2492,2451
2392,4,2451,2492,2493,2452
2393,4,2452,2493,2494,2453
2394,4,2453,2494,2495,2454
2395,4,2454,2495,2496,2455
2396,4,2455,2496,2497,2456
2397,4,2456,2497,2498,2457
2398,4,2457,2498,2499,2458
2399,4,2458,2499,2500,2459
